# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383463121000 4933 2253bb277dae302f3144f084376d57bc8e2358dd /Users/christian/Documents/NumberView/NumberView/build/classes/debug/com/deange/numberview/R$attr.class
1383463121000 1141 81eda5d57a33c0a4b0ac5e7a4f97823ba60e5818 /Users/christian/Documents/NumberView/NumberView/build/classes/debug/android/support/v7/appcompat/R$string.class
1383463121000 1226 f1d5e137392affea6dcfdd19a1f0ea9b8f1f9c0c /Users/christian/Documents/NumberView/NumberView/build/classes/debug/com/deange/numberview/R$string.class
1383463121000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/christian/Documents/NumberView/NumberView/build/classes/debug/android/support/v7/appcompat/R$attr.class
1383463121000 549 ca8df74054d1b95bca0349670cd6382ba506be44 /Users/christian/Documents/NumberView/NumberView/build/classes/debug/com/deange/numberview/NumberActivity.class
1383463121000 1589 ce369e422924b5b88ff1c12cc3c6da659cedf0bd /Users/christian/Documents/NumberView/NumberView/build/classes/debug/android/support/v7/appcompat/R$layout.class
1383463121000 1605 06c26e07a86923e35fb2262ed98310598d6ac6b7 /Users/christian/Documents/NumberView/NumberView/build/classes/debug/com/deange/numberview/R$layout.class
1383463121000 594 717708861968854b870193da8b07157ea78378eb /Users/christian/Documents/NumberView/NumberView/build/classes/debug/android/support/v7/appcompat/R$color.class
1383463121000 1019 e0c7110299be16f0b1e5284f23b0d3e833a33b76 /Users/christian/Documents/NumberView/NumberView/build/classes/debug/android/support/v7/appcompat/R.class
1383467771000 12112 f6dfd4d3f5a12e9bf009b066bc30eb366750cabf /Users/christian/Documents/NumberView/NumberView/build/classes/debug/com/deange/numberview/NumberView.class
1383463121000 9076 3843db482dd049d0c8a461171baa0b55b77295fa /Users/christian/Documents/NumberView/NumberView/build/classes/debug/android/support/v7/appcompat/R$style.class
1383462601000 352604 eb69b5c2e53e59d82f7439f3217f46f9d98f0c89 /Users/christian/Documents/NumberView/NumberView/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/classes.jar
1383463121000 608 6400a9e44b4026cef9a6ac4ebb8200eeebf7231b /Users/christian/Documents/NumberView/NumberView/build/classes/debug/com/deange/numberview/R$anim.class
1383463121000 2556 b40a3b04e40244b73a77e0e64468979cd1846116 /Users/christian/Documents/NumberView/NumberView/build/classes/debug/android/support/v7/appcompat/R$id.class
1383463121000 6240 40a16a6cea777249045f724422e669a4367ccbe0 /Users/christian/Documents/NumberView/NumberView/build/classes/debug/com/deange/numberview/R$styleable.class
1383463121000 424 dddf00106f67291eed40c9804408d08ace0dc9cd /Users/christian/Documents/NumberView/NumberView/build/classes/debug/com/deange/numberview/R$integer.class
1383463121000 472 e91a915eb46cc15c057dad5d1c28f31bf2735e51 /Users/christian/Documents/NumberView/NumberView/build/classes/debug/com/deange/numberview/BuildConfig.class
1383327662000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1383463121000 917 13f4a00d024a5d0b1ca29ad495af110db3ecbeb4 /Users/christian/Documents/NumberView/NumberView/build/classes/debug/com/deange/numberview/R.class
1383463121000 2568 75c7e33f9afafa7cbf343f9b76bca47e71d557ad /Users/christian/Documents/NumberView/NumberView/build/classes/debug/com/deange/numberview/R$id.class
1383463121000 5191 52c1fba250f8eb42eaaf7b9805f1cdac62d166ac /Users/christian/Documents/NumberView/NumberView/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1383463121000 1413 792561b79d2c147150e0d744cf9b5877d5dbf2cc /Users/christian/Documents/NumberView/NumberView/build/classes/debug/com/deange/numberview/R$dimen.class
1383463121000 9087 9d37b67f72a91cb08a681c8cfa6e0a2f76c35a05 /Users/christian/Documents/NumberView/NumberView/build/classes/debug/com/deange/numberview/R$style.class
1383466852000 894 c4f6faccc751ad548e992bb952e39f0f4acbe215 /Users/christian/Documents/NumberView/NumberView/build/classes/debug/com/deange/numberview/NumberView$1.class
1383463973000 1565 cd7a1617def2f98816ffab66ff5e7c0efa79228f /Users/christian/Documents/NumberView/NumberView/build/classes/debug/com/deange/numberview/NumberView$TweenStyle.class
1383463121000 742 54be35935ca275bfc16c109c049c760c2dda046f /Users/christian/Documents/NumberView/NumberView/build/classes/debug/com/deange/numberview/R$bool.class
1383463121000 573 80998e0dd57d036df0473adc410aa54e08776904 /Users/christian/Documents/NumberView/NumberView/build/classes/debug/com/deange/numberview/R$color.class
1383463121000 5205 d4a9c3eb54671420b3798f052b1401bbbe4f5112 /Users/christian/Documents/NumberView/NumberView/build/classes/debug/com/deange/numberview/R$drawable.class
1383463121000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/christian/Documents/NumberView/NumberView/build/classes/debug/android/support/v7/appcompat/R$anim.class
1383463121000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Users/christian/Documents/NumberView/NumberView/build/classes/debug/android/support/v7/appcompat/R$bool.class
1383463121000 1336 2743b9de6ab3708933870752de927ca4ea386b2e /Users/christian/Documents/NumberView/NumberView/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1383463121000 445 cc00fd6e52fd1ea31f12b5b744be16bf90586e7f /Users/christian/Documents/NumberView/NumberView/build/classes/debug/android/support/v7/appcompat/R$integer.class
1383463121000 6261 84691dae0512879c7afbb2695c7bf4b384b15195 /Users/christian/Documents/NumberView/NumberView/build/classes/debug/android/support/v7/appcompat/R$styleable.class
