# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383462605000 1735 d829fe7bc81539c0564d54560888425750bd145a /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/values-v11/values.xml
1383462606000 1625 97161bad02f97ba3cea244216a8ab0cb7238c8c7 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/values-de/values.xml
1383462605000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1383462603000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1383462605000 304 63e81b9a91e0bd313ea8f34492c14b43894c0724 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/values-w500dp/values.xml
1383462605000 1330 674cf9eeafe590d96bd558c4bc98869b1da1a3d8 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/color/abc_search_url_text_holo.xml
1383462604000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1383462603000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1383462606000 1602 58b6026a4d55bcdc5e9eb0f5db1cb91fd7507a00 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/values-sv/values.xml
1383462604000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1383462604000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1383462606000 1793 753607a2723d618255a6c998a26ebe5786f05460 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/values-fa/values.xml
1383462604000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1383462606000 1661 20a40eb87b0efddcd866904c1f3faaeb436e4fdb /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/values-sk/values.xml
1383462605000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1383462606000 1678 55d4ec3b4d3739532de1eef5a852157a149acd16 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/values-lv/values.xml
1383462604000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1383462602000 1274 2540056a0f6640653865e8abdff3f5ffb8b5b0ad /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/layout/abc_action_bar_decor.xml
1383462605000 2501 7d20ba937caa1c82554dc0fd3c507fa462bf3ed0 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1383462603000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1383462605000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1383462606000 1252 c069754d51722d842ace147b2229c9306b9e1659 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1383462603000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1383462603000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1383462606000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1383462605000 11664 5052369c1c0efcb5e14ee43e478759488b29cca0 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/values-v14/values.xml
1383462605000 1678 90242a625a88819e076b07a09e630877dfd8f983 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/values-fr/values.xml
1383462605000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1383462603000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1383462604000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1383462603000 1209 69137e654d89bd7fc2778003df6c1bf65cccbe9a /Users/christian/Documents/NumberView/NumberView/build/res/all/debug/layout/abc_action_bar_tabbar.xml
